id_vehicule;num_veh;senc;catv;obs;obsm;choc;manv;motor;occutc
199Â 011;A01;1;7;4;0;3;0;1;
166Â 791;A01;1;7;0;2;1;1;1;
145Â 322;A01;1;10;0;1;1;1;1;
107Â 876;B01;1;7;0;2;3;1;1;
183Â 109;A01;1;7;0;2;8;1;1;
161Â 170;A01;3;7;0;2;1;1;1;
108Â 211;A01;2;7;0;2;1;2;1;
102Â 379;B01;2;33;0;2;4;2;1;
102Â 654;A01;1;30;0;2;0;1;1;
138Â 754;B01;3;7;0;2;6;15;0;
115Â 601;B01;1;7;0;2;4;2;1;
165Â 548;B01;2;1;0;2;1;1;5;
124Â 449;B01;2;32;0;2;8;1;1;
174Â 679;B01;1;50;0;2;2;14;3;
114Â 881;A01;1;7;0;2;2;1;1;
168Â 567;A01;2;7;0;0;2;11;1;
117Â 824;A01;3;1;0;1;1;25;5;
118Â 274;B01;2;7;0;2;4;1;1;
191Â 948;A01;1;7;3;0;2;1;1;
101Â 745;A01;1;7;0;1;1;19;1;
126Â 895;B01;3;1;0;2;7;26;5;
121Â 754;A01;1;7;13;0;1;13;1;
157Â 191;A01;1;7;0;0;2;17;1;
171Â 199;A01;2;31;0;2;1;15;1;
193Â 841;A01;2;7;0;2;3;1;1;
192Â 746;A01;3;7;0;2;1;2;1;
191Â 548;A01;2;7;5;2;2;12;1;
109Â 143;B01;2;7;0;2;1;1;1;
179Â 643;A01;2;7;0;2;1;2;1;
171Â 501;B01;0;7;0;2;4;2;1;
178Â 641;B01;2;1;0;2;6;1;5;
184Â 516;B01;1;7;0;2;8;1;1;
134Â 713;A01;1;1;0;0;1;13;5;
116Â 955;B01;1;7;0;0;5;15;0;
184Â 820;A01;1;7;0;2;3;15;1;
101Â 494;A01;1;7;0;1;3;1;1;
192Â 651;B01;3;50;0;2;0;1;3;
183Â 121;A01;2;7;1;2;9;14;1;
178Â 355;A01;1;7;0;2;7;1;1;
147Â 334;B01;2;7;0;2;1;1;1;
164Â 695;A01;1;7;0;2;5;12;1;
119Â 453;E01;1;7;0;0;6;1;1;
116Â 066;B01;2;7;0;2;1;1;1;
186Â 554;B01;3;1;0;2;3;1;5;
201Â 199;B01;2;1;0;2;8;15;5;
183Â 558;B01;0;7;0;2;4;2;1;
197Â 851;B01;0;7;0;2;5;9;1;
198Â 548;A01;1;7;3;0;1;14;1;
194Â 862;B01;2;99;0;2;1;1;1;
122Â 700;A01;1;7;12;2;3;15;1;
178Â 624;B01;1;33;0;0;0;1;1;
126Â 606;A01;1;7;0;0;0;15;1;
101Â 478;A01;1;7;0;2;1;2;1;
133Â 288;A01;3;1;0;1;1;26;5;
204Â 091;B01;2;33;0;2;1;1;1;
191Â 127;A01;2;30;0;2;8;26;1;
102Â 882;A01;1;10;0;1;1;9;1;
145Â 902;A01;2;7;2;0;8;1;1;
198Â 272;A01;1;7;0;2;4;1;1;
153Â 932;B01;1;32;0;2;3;15;1;
113Â 790;B01;2;80;0;2;3;1;3;
137Â 057;A01;1;7;4;0;1;9;1;
158Â 113;A01;3;7;0;2;7;19;1;
139Â 159;A01;1;7;0;2;1;11;1;
156Â 353;A01;1;33;0;0;7;1;1;
138Â 482;A01;1;7;13;0;9;1;1;
201Â 565;B01;1;7;0;2;1;1;1;
131Â 928;B01;2;33;0;2;1;1;1;
193Â 651;C01;1;33;0;2;0;1;1;
113Â 218;B01;0;1;0;2;1;19;5;
199Â 280;C01;1;7;2;2;8;1;2;
187Â 453;B01;3;50;0;2;8;9;3;
128Â 826;B01;1;10;0;2;3;1;1;
178Â 307;A01;1;7;0;2;3;9;1;
132Â 359;A01;1;7;0;2;1;1;1;
148Â 280;B01;1;33;0;2;1;1;1;
147Â 912;B01;1;7;0;2;5;12;1;
126Â 286;B01;1;30;0;2;1;1;1;
147Â 347;A01;1;7;13;0;1;1;1;
146Â 671;A01;1;7;0;2;1;9;1;
187Â 237;B01;1;7;0;2;1;1;1;
154Â 685;A01;0;41;0;9;1;1;1;
181Â 521;A01;2;7;0;1;2;1;1;
154Â 321;A01;1;2;0;2;3;1;1;
151Â 945;A01;3;7;0;0;4;1;0;
189Â 650;B01;1;34;0;2;3;1;1;
114Â 583;B01;1;33;0;2;0;1;1;
129Â 774;A01;1;42;0;2;1;1;1;
167Â 269;A01;2;15;0;1;3;15;1;
149Â 608;A01;2;7;0;1;1;1;1;
135Â 592;Z01;1;7;0;2;1;1;1;
166Â 182;B01;1;7;0;9;3;1;1;
106Â 299;A01;1;7;0;2;1;13;1;
149Â 305;B01;1;7;0;2;6;15;1;
103Â 070;A01;1;7;13;0;2;1;1;
161Â 374;A01;3;3;6;0;1;0;1;
181Â 728;B01;2;7;0;2;1;9;3;
153Â 808;A01;1;7;0;2;3;15;1;
194Â 448;A01;1;7;0;1;1;11;1;
179Â 769;B01;2;2;0;9;2;17;1;
111Â 940;A01;1;7;0;2;7;1;1;
117Â 452;B01;0;34;0;2;1;17;1;
199Â 859;B01;2;34;0;2;1;1;1;
183Â 393;A01;1;7;3;0;1;2;1;
171Â 718;A01;3;7;0;2;2;15;1;
105Â 569;A01;2;7;0;2;2;19;1;
141Â 797;B01;3;17;0;2;6;2;1;
191Â 484;A01;1;7;0;2;3;13;1;
108Â 998;A01;1;7;0;2;1;1;1;
141Â 887;B01;1;7;0;2;3;2;1;
176Â 526;B01;1;7;0;2;1;1;1;
200Â 511;B01;3;7;0;2;4;2;1;
146Â 803;A01;2;7;0;1;2;2;1;
186Â 507;A01;2;7;0;2;8;13;1;
198Â 590;A01;1;7;0;1;2;1;1;
110Â 500;A01;2;7;0;0;8;23;1;
133Â 193;A01;3;10;0;2;7;12;1;
116Â 959;A01;1;7;0;2;2;1;1;
135Â 552;A01;1;7;0;2;1;1;1;
168Â 888;A01;2;34;0;1;1;17;1;
126Â 645;B01;1;99;0;2;3;2;1;
164Â 686;A01;1;7;0;1;4;1;1;
114Â 164;A01;3;7;8;0;3;13;1;
115Â 876;B01;2;30;0;2;8;17;3;
144Â 682;A01;1;7;0;2;2;16;1;
173Â 691;A01;0;7;0;2;3;16;1;
129Â 011;C01;1;33;0;2;1;2;1;
187Â 589;A01;2;7;16;0;0;1;1;
181Â 719;B01;1;7;0;2;5;15;1;
146Â 316;B01;1;33;0;2;1;2;1;
153Â 013;A01;0;7;0;2;3;9;1;
108Â 064;A01;3;10;0;2;1;15;1;
114Â 730;B01;2;7;0;2;3;15;1;
187Â 254;A01;2;2;2;0;1;1;1;
106Â 214;A01;1;7;0;2;1;13;1;
104Â 154;B01;0;7;0;2;1;26;1;
165Â 296;A01;2;1;0;1;1;25;5;
119Â 818;A01;1;36;0;0;0;0;1;
148Â 335;B01;2;1;0;2;4;1;5;
104Â 393;A01;2;7;0;2;5;1;1;
141Â 102;B01;1;1;0;2;8;1;5;
112Â 202;A01;3;99;16;0;0;1;1;
169Â 981;A01;1;30;0;0;1;1;1;
168Â 754;B01;0;7;0;2;1;15;1;
112Â 899;A01;2;7;0;1;3;15;1;
133Â 063;B01;1;15;0;2;8;1;1;
168Â 455;A01;1;7;0;1;0;26;1;
151Â 285;A01;1;2;10;0;7;1;1;
101Â 355;B01;3;7;0;2;1;5;1;
196Â 845;B01;2;33;0;2;1;1;1;
196Â 107;A01;1;7;0;1;2;1;1;
122Â 083;B01;1;14;0;2;3;1;1;
119Â 231;A01;2;7;2;0;8;1;1;
122Â 215;A01;1;7;0;2;1;15;1;
147Â 377;A01;2;10;0;2;2;16;0;
155Â 638;B01;1;7;0;2;5;2;1;
100Â 929;A01;2;33;0;0;9;3;1;
154Â 253;A01;0;7;0;2;1;1;1;
112Â 094;A01;3;10;0;2;1;1;0;
198Â 682;A01;1;43;0;2;3;3;1;
164Â 813;B01;1;7;0;2;6;1;1;
120Â 003;A01;2;10;0;2;6;19;1;
110Â 228;D01;1;7;0;2;0;0;1;
190Â 428;A01;3;7;0;2;8;15;1;
200Â 234;A01;1;7;0;2;1;15;1;
162Â 516;A01;2;33;0;5;1;1;1;
135Â 722;A01;3;7;8;0;2;1;1;
190Â 935;A01;2;43;0;0;7;21;1;
175Â 289;B01;1;7;0;2;3;15;1;
192Â 544;B01;2;7;0;0;4;2;2;
129Â 438;A01;2;7;0;2;2;15;1;
153Â 694;B01;1;7;1;2;8;22;1;
100Â 971;A01;3;33;0;0;0;1;1;
137Â 060;B01;1;7;0;0;6;15;1;
163Â 152;A01;2;7;13;2;6;17;1;
168Â 351;B01;3;1;0;2;8;13;5;
117Â 636;B01;2;2;0;2;2;17;1;
197Â 635;A01;1;7;0;2;1;1;1;
158Â 637;B01;2;7;0;2;6;15;1;
171Â 120;A01;2;7;0;2;3;9;1;
138Â 308;A01;3;7;0;4;2;1;1;
128Â 316;B01;2;7;0;0;8;1;1;
117Â 645;A01;2;7;0;2;7;1;1;
138Â 604;A01;1;7;0;2;1;15;1;
110Â 071;A01;1;7;0;2;4;1;1;
132Â 812;B01;1;7;0;2;3;21;1;
160Â 167;A01;1;33;0;2;1;17;1;
167Â 022;A01;3;7;0;2;7;15;1;
171Â 227;B01;2;10;0;2;4;2;1;
196Â 601;A01;2;7;0;1;7;16;1;
185Â 131;B01;1;7;0;2;9;2;1;
123Â 574;A01;2;7;15;0;1;0;1;
145Â 794;A01;1;43;0;2;5;17;1;
138Â 051;B01;1;7;0;2;2;1;1;
169Â 869;B01;2;34;0;0;0;0;1;
182Â 101;A01;2;7;0;1;5;1;1;
151Â 678;A01;2;7;2;0;1;1;1;
131Â 327;B01;0;10;0;2;3;1;1;
162Â 874;C01;2;7;0;2;1;26;2;
174Â 636;B01;1;7;0;2;5;16;1;
139Â 762;A01;3;1;0;2;1;13;5;
129Â 486;B01;2;7;0;2;6;16;1;
113Â 371;B01;2;10;0;2;1;1;1;
147Â 441;A01;2;33;0;2;1;1;1;
107Â 612;B01;2;32;0;2;7;1;1;
191Â 967;B01;1;10;0;2;1;1;1;
135Â 530;A01;1;14;0;2;6;24;1;
167Â 157;A01;2;2;0;2;1;2;1;
117Â 667;A01;2;33;1;0;8;26;1;
179Â 365;A01;-1;32;0;2;1;1;0;
196Â 892;B01;1;7;6;2;1;21;1;
155Â 144;A01;1;7;11;0;1;1;1;
116Â 130;B01;2;7;0;2;6;13;2;
135Â 908;B01;3;7;0;2;6;23;1;
165Â 272;A01;2;7;0;2;1;0;1;
153Â 058;A01;1;7;0;2;2;15;1;
170Â 274;A01;0;7;0;1;1;19;1;
189Â 130;A01;1;7;0;2;1;2;1;
138Â 279;A01;1;7;0;1;3;1;1;
115Â 791;A01;0;20;0;1;2;16;1;
111Â 084;A01;2;10;0;2;3;13;1;
169Â 230;B01;3;1;0;2;7;19;5;
151Â 754;A01;1;32;0;2;1;26;1;
184Â 252;A01;2;7;0;2;3;17;1;
134Â 427;B01;1;7;0;2;4;15;2;
170Â 260;A01;1;10;0;9;2;2;1;
158Â 545;A01;0;7;0;2;1;15;1;
159Â 697;B01;2;33;0;2;3;18;1;
149Â 557;A01;1;7;13;0;1;14;1;
185Â 719;B01;1;7;0;2;4;23;1;
131Â 069;B01;2;1;0;2;8;0;5;
162Â 626;A01;1;7;12;0;1;16;1;
159Â 204;A01;2;32;0;2;1;1;1;
122Â 718;B01;3;7;0;2;7;1;1;
112Â 903;A01;1;33;0;0;9;2;1;
179Â 161;A01;2;7;0;2;3;1;1;
148Â 267;A01;2;34;0;2;2;2;1;
192Â 801;A01;1;7;0;2;2;2;1;
175Â 594;B01;3;33;0;2;0;0;1;
195Â 485;A01;2;7;0;2;1;1;1;
116Â 434;Z01;1;7;0;1;1;1;1;
111Â 898;B01;1;7;0;0;6;1;1;
109Â 663;A01;2;1;2;0;1;11;5;
125Â 402;B01;2;7;0;0;8;1;1;
183Â 970;B01;1;36;0;2;1;2;1;
153Â 088;B01;0;7;0;2;6;1;1;
170Â 699;A01;1;7;0;1;2;2;1;
125Â 355;A01;2;7;3;0;1;21;1;
112Â 231;A01;1;10;0;2;4;1;1;
194Â 805;B01;2;7;0;9;4;23;1;
168Â 276;C01;2;15;0;2;1;1;1;
158Â 386;B01;2;7;0;2;7;1;1;
101Â 716;B01;2;7;0;2;3;1;1;
131Â 937;B01;3;1;0;0;0;0;0;
140Â 243;A01;1;7;4;2;5;1;1;
194Â 839;A01;1;7;4;0;3;13;1;
159Â 452;A01;1;7;0;9;2;12;1;
139Â 694;B01;2;1;0;2;8;1;5;
148Â 948;B01;2;33;1;2;8;1;1;
184Â 163;Z01;1;10;0;2;2;14;0;
145Â 399;A01;2;17;0;2;1;1;1;
184Â 678;B01;2;7;0;2;7;0;1;
178Â 064;B01;3;7;0;2;4;23;1;
138Â 044;A01;1;33;13;0;1;0;1;
119Â 682;A01;1;7;0;1;3;1;1;
105Â 437;A01;1;7;13;0;1;1;1;
122Â 434;B01;2;7;0;2;7;1;1;
145Â 506;A01;2;7;0;2;3;15;1;
174Â 241;A01;2;30;0;2;1;21;1;
106Â 452;A01;1;10;0;2;4;2;1;
137Â 531;B01;3;1;0;2;1;1;5;
103Â 241;A01;1;7;0;1;7;2;1;
123Â 751;B01;3;1;0;2;8;19;0;
135Â 881;A01;1;7;0;2;1;9;1;
154Â 870;B01;3;1;0;2;2;19;5;
109Â 767;A01;1;1;0;2;7;1;5;
133Â 633;E01;0;7;0;0;0;0;0;
173Â 500;A01;1;7;1;0;2;1;1;
141Â 101;A01;1;15;0;2;2;16;1;
107Â 312;A01;3;7;0;2;1;15;1;
140Â 112;B01;1;33;0;2;7;17;1;
114Â 260;A01;0;7;12;0;2;15;1;
187Â 187;A01;1;15;0;2;2;14;1;
111Â 682;A01;1;7;0;2;1;1;1;
133Â 061;B01;3;7;0;2;6;2;1;
106Â 595;A01;3;13;0;1;5;26;1;
157Â 459;B01;1;7;0;2;4;2;1;
100Â 991;B01;1;7;0;2;3;15;1;
157Â 854;B01;1;10;0;2;4;15;1;
109Â 749;A01;3;33;0;2;7;12;1;
100Â 898;A01;2;1;0;0;8;1;5;
117Â 329;B01;1;32;0;2;3;1;1;
105Â 420;A01;2;7;0;2;3;15;1;
164Â 779;B01;2;7;0;0;4;23;1;
156Â 472;B01;3;10;0;2;2;15;1;
105Â 606;B01;0;21;0;0;4;2;1;
130Â 963;A01;1;33;0;2;7;17;1;
156Â 451;B01;3;7;0;2;3;26;1;
129Â 006;B01;1;7;0;2;1;1;1;
182Â 349;A01;1;7;0;2;1;1;1;
173Â 243;A01;1;7;0;2;3;15;1;
134Â 876;B01;3;1;0;2;8;2;5;
117Â 826;B01;2;33;0;2;0;0;1;
183Â 378;A01;2;7;0;2;0;26;1;
136Â 273;B01;3;7;0;2;7;19;5;
113Â 971;B01;1;7;0;2;3;11;1;
128Â 499;B01;1;7;0;2;1;15;1;
184Â 623;A01;2;7;4;0;1;1;1;
155Â 470;E01;1;7;0;2;4;2;1;
175Â 559;A01;2;7;0;2;7;15;1;
140Â 489;A01;1;7;0;2;1;2;1;
196Â 288;A01;1;7;8;0;1;14;1;
144Â 319;A01;1;7;0;2;2;15;1;
139Â 888;B01;1;7;0;2;2;1;1;
131Â 813;B01;1;1;0;2;8;15;5;
157Â 908;A01;2;7;0;2;0;0;1;
136Â 450;B01;1;1;0;2;0;13;0;
155Â 507;A01;2;14;0;2;1;1;1;
114Â 145;A01;0;7;2;0;3;1;1;
107Â 153;A01;2;7;8;0;2;1;0;
170Â 882;A01;1;7;0;2;3;1;1;
147Â 644;A01;1;7;13;0;2;1;1;
175Â 605;B01;1;10;0;2;4;2;1;
160Â 752;B01;2;7;0;2;7;2;1;
145Â 109;A01;2;7;8;0;9;1;1;
183Â 763;B01;1;2;0;2;7;1;1;
171Â 867;C01;3;7;0;2;4;23;1;
109Â 433;A01;1;32;0;1;1;1;1;
116Â 454;A01;2;2;0;2;1;2;1;
163Â 906;A01;2;37;1;0;2;1;3;1
114Â 295;B01;1;33;0;2;1;1;1;
114Â 645;B01;2;7;0;2;1;19;1;
166Â 190;A01;3;7;0;2;1;15;1;
149Â 079;A01;1;33;13;2;1;17;1;
197Â 960;B01;3;10;0;2;6;19;1;
125Â 224;A01;3;2;17;0;1;0;1;
100Â 899;A01;2;7;13;0;1;1;1;
194Â 077;A01;2;1;0;2;1;5;5;
175Â 091;A01;2;1;0;2;3;1;5;
134Â 172;B01;2;7;1;0;4;1;1;
151Â 869;A01;2;7;0;2;1;1;1;
128Â 058;C01;2;7;0;2;4;2;1;
129Â 974;A01;2;7;0;2;6;15;1;
104Â 656;A01;1;30;0;1;1;1;1;
201Â 374;B01;2;80;0;2;7;1;3;
162Â 807;A01;2;10;0;2;1;1;1;
187Â 058;B01;2;7;0;2;3;1;1;
135Â 149;A01;1;7;0;2;7;19;1;
133Â 134;B01;1;7;0;2;4;2;1;
130Â 213;A01;3;30;0;0;3;1;1;
103Â 353;A01;0;7;14;1;1;1;1;
138Â 082;A01;1;7;0;0;0;1;1;
140Â 163;A01;3;7;1;1;2;1;2;
112Â 175;A01;2;17;0;0;4;1;1;
181Â 789;A01;3;7;0;2;3;9;1;
159Â 620;C01;2;7;0;2;1;2;1;
164Â 627;C01;1;10;0;2;8;1;0;
187Â 087;A01;2;7;0;2;3;1;1;
167Â 699;B01;2;10;0;2;3;1;1;
190Â 120;C01;2;7;0;2;4;2;1;
128Â 741;B01;1;10;0;2;1;1;1;
200Â 743;A01;1;7;0;1;8;13;1;
142Â 869;B01;1;7;0;2;2;15;1;
120Â 808;B01;2;1;0;2;1;5;5;
148Â 844;A01;2;7;0;2;3;13;1;
187Â 758;B01;0;7;0;2;4;1;1;
163Â 068;A01;2;7;8;2;1;19;1;
183Â 275;A01;1;7;0;0;0;26;1;
188Â 617;A01;2;7;1;2;3;13;1;
181Â 186;B01;1;7;0;2;3;1;1;
140Â 076;A01;1;10;0;2;2;2;1;
192Â 087;A01;2;7;2;0;7;13;1;
140Â 362;A01;1;2;0;2;3;5;1;
193Â 906;A01;2;7;0;2;2;12;1;
182Â 153;A01;1;14;0;2;7;16;1;
151Â 761;A01;3;7;0;2;1;15;1;
161Â 859;A01;1;7;0;2;2;15;1;
170Â 450;A01;1;7;3;0;3;1;1;
118Â 672;A01;1;7;0;2;7;15;1;
102Â 784;C01;2;10;0;2;4;2;1;
200Â 716;B01;2;1;0;2;1;1;5;
197Â 196;A01;0;7;0;1;0;14;1;
197Â 684;B01;3;7;0;2;4;4;1;
149Â 863;A01;1;7;2;0;1;1;1;
133Â 498;A01;2;7;0;2;1;1;1;
126Â 548;B01;1;7;0;2;1;1;1;
150Â 000;A01;0;36;12;0;0;1;1;
114Â 468;B01;2;7;0;2;8;2;1;
195Â 265;A01;3;7;8;0;8;26;1;
147Â 195;A01;1;32;0;-1;1;26;1;
162Â 137;A01;1;10;0;2;1;0;1;
187Â 751;B01;1;7;0;2;4;2;1;
107Â 906;A01;1;7;15;0;1;1;1;
194Â 713;A01;2;7;0;2;6;9;1;
153Â 025;A01;1;60;2;0;1;14;5;
129Â 990;B01;1;7;0;2;9;1;1;
129Â 747;A01;0;37;0;2;2;1;1;2
154Â 994;A01;1;7;0;2;1;15;1;
161Â 820;A01;3;7;0;1;8;1;1;
105Â 016;A01;1;7;0;1;1;1;2;
145Â 065;A01;2;30;0;0;7;1;1;
162Â 390;B01;2;7;0;2;1;1;1;
181Â 906;A01;-1;31;12;0;1;1;1;
122Â 460;B01;1;43;0;2;1;17;1;
126Â 457;A01;1;30;12;0;1;13;1;
142Â 441;A01;1;7;0;2;1;26;1;
168Â 485;A01;0;1;7;0;0;26;5;
131Â 165;A01;2;7;4;0;3;1;1;
118Â 077;A01;2;31;0;6;1;1;1;
103Â 569;B01;2;7;0;2;3;1;1;
136Â 482;B01;1;1;0;2;1;2;0;
172Â 999;Z01;1;7;0;2;1;2;0;
156Â 690;A01;1;7;0;2;3;9;1;
145Â 635;A01;0;30;0;2;3;19;1;
190Â 704;B01;3;50;0;2;1;0;3;
142Â 121;A01;1;7;0;2;1;13;1;
166Â 138;A01;1;7;0;2;7;15;1;
180Â 793;A01;2;33;3;0;0;1;1;
123Â 425;A01;1;7;0;2;1;1;1;
199Â 411;A01;1;17;0;2;8;15;1;
196Â 129;A01;3;7;0;2;8;9;1;
148Â 445;A01;1;7;0;2;2;19;1;
153Â 781;B01;1;1;0;2;1;2;5;
133Â 029;A01;0;30;0;1;1;26;1;
181Â 102;A01;2;80;0;2;8;1;3;
142Â 647;A01;3;7;0;2;7;17;1;
169Â 287;B01;1;43;0;2;1;3;1;
178Â 834;B01;3;37;0;2;2;9;2;1
171Â 153;A01;2;1;0;2;1;13;5;
142Â 099;A01;1;7;0;1;1;1;1;
189Â 389;B01;1;1;0;2;1;9;0;
172Â 279;C01;2;7;0;2;4;2;1;
188Â 466;Z01;3;32;0;2;0;0;0;
154Â 147;B01;2;7;0;2;4;2;1;
188Â 980;A01;2;7;0;2;1;1;1;
104Â 503;B01;2;33;0;2;1;1;1;
194Â 606;A01;0;7;0;2;3;15;1;
141Â 624;A01;0;32;0;2;0;1;1;
191Â 235;B01;2;7;0;2;4;2;1;
124Â 174;A01;2;7;0;2;1;15;1;
181Â 138;D01;1;7;0;2;8;1;1;
163Â 595;A01;2;7;0;2;3;22;1;
201Â 049;A01;1;7;0;1;2;21;1;
160Â 663;A01;2;7;8;1;1;15;1;
168Â 542;A01;1;33;16;0;7;2;1;
101Â 056;B01;1;7;0;2;4;2;1;
120Â 045;B01;1;30;0;2;3;2;1;
166Â 941;A01;1;35;1;0;1;16;1;
111Â 400;A01;1;33;0;0;1;1;1;
150Â 446;B01;2;31;0;2;4;1;1;
105Â 153;A01;1;7;0;1;3;1;1;
109Â 211;A01;2;7;6;0;7;0;1;
101Â 973;A01;2;10;0;2;3;15;1;
114Â 813;A01;1;7;0;2;4;2;1;
131Â 180;A01;1;10;0;2;1;2;1;
176Â 388;A01;2;7;0;2;2;14;1;
134Â 542;A01;1;7;0;2;1;1;1;
113Â 259;A01;0;7;0;2;1;1;1;
108Â 717;A01;2;7;6;0;1;1;0;
189Â 081;A01;1;7;0;1;1;1;1;
158Â 481;A01;3;33;0;0;0;13;1;
166Â 467;C01;2;7;0;2;8;1;1;
176Â 823;A01;2;2;0;2;1;1;1;
130Â 844;A01;1;50;0;0;0;1;3;
136Â 512;A01;2;32;0;2;8;1;1;
182Â 172;A01;1;32;0;2;1;17;1;
140Â 890;C01;2;7;0;2;6;2;2;
139Â 547;A01;1;7;0;1;3;1;2;
181Â 904;B01;1;1;0;2;1;1;5;
173Â 997;A01;1;7;0;2;4;1;1;
116Â 165;B01;1;7;0;2;2;1;1;
185Â 522;B01;2;7;0;2;4;2;1;
151Â 849;C01;0;7;0;2;1;1;1;
108Â 583;MB01;1;7;0;2;3;26;1;
197Â 311;B01;1;21;0;2;6;1;1;
121Â 339;A01;2;34;0;2;1;1;1;
155Â 173;B01;2;7;0;2;1;1;3;
187Â 429;A01;2;30;0;2;1;1;1;
148Â 549;C01;3;0;0;2;0;1;-1;
135Â 712;A01;1;7;0;1;2;1;1;
157Â 213;A01;1;7;2;0;0;14;1;
135Â 961;B01;0;7;0;2;2;1;1;
192Â 365;B01;2;7;0;2;1;1;1;
188Â 109;A01;1;7;0;2;3;13;1;
113Â 769;B01;3;33;0;2;1;1;1;
125Â 665;A01;2;33;0;2;7;16;1;
173Â 334;A01;3;7;0;1;3;1;1;
185Â 490;A01;0;32;0;2;5;1;1;
200Â 321;B01;1;7;0;2;3;1;1;
184Â 553;B01;1;7;0;2;4;1;1;
118Â 076;A01;2;33;0;0;8;1;1;
109Â 547;A01;1;33;0;2;0;1;1;
192Â 272;A01;1;3;0;1;1;1;3;
120Â 492;B01;3;34;0;2;1;1;1;
198Â 639;A01;1;7;0;1;4;26;2;
182Â 097;B01;1;7;0;2;3;15;2;
110Â 480;C01;2;7;0;2;1;26;1;
193Â 681;A01;1;10;0;2;1;15;1;
177Â 924;A01;1;7;0;2;3;16;3;
124Â 732;A01;1;7;0;2;8;15;1;
174Â 729;B01;1;1;0;2;1;2;5;
157Â 061;A01;2;1;0;0;0;16;5;
153Â 467;A01;3;2;0;2;1;13;1;
143Â 319;B01;1;43;0;2;4;23;1;
145Â 736;B01;3;37;0;2;6;23;1;1
133Â 817;A01;1;31;0;2;1;1;6;
118Â 633;A01;1;10;0;1;4;20;1;
188Â 818;A01;2;7;0;1;1;15;1;
148Â 282;A01;3;7;0;2;1;20;1;
133Â 508;A01;2;7;0;2;3;26;1;
172Â 613;D01;1;43;0;2;1;2;1;
118Â 090;B01;1;2;0;2;1;1;1;
181Â 321;B01;2;33;0;2;7;3;1;
166Â 600;A01;2;15;0;0;3;15;1;
153Â 734;A01;2;7;0;2;3;7;1;
164Â 388;A01;2;30;2;0;1;1;1;
124Â 962;A01;1;33;0;1;1;1;1;
201Â 044;A01;3;7;6;0;1;1;1;
126Â 419;B01;2;37;0;0;0;0;0;1
172Â 774;A01;1;7;0;2;1;1;1;
165Â 748;A01;3;34;0;1;1;11;1;
123Â 653;B01;2;32;0;2;3;14;1;
168Â 750;A01;1;7;2;0;1;1;1;
162Â 455;A01;3;7;6;0;1;26;1;
108Â 128;C01;2;7;0;2;1;2;1;
158Â 231;B01;3;7;0;2;4;0;1;
159Â 322;A01;1;7;3;2;6;1;1;
133Â 801;A01;1;7;0;2;1;9;1;
110Â 241;A01;2;33;9;0;1;0;1;
116Â 121;B01;1;7;0;2;4;15;1;
117Â 213;B01;2;7;0;2;5;15;1;
148Â 293;B01;2;7;0;2;5;2;1;
184Â 171;A01;1;2;0;0;0;21;1;
191Â 177;A01;0;32;0;2;1;17;1;
108Â 702;A01;3;7;0;2;2;1;2;
115Â 723;B01;2;7;0;2;9;1;1;
131Â 442;A01;2;7;0;2;1;16;1;
195Â 319;Z01;2;10;0;2;1;0;1;
154Â 093;A01;1;7;0;2;1;1;1;
188Â 524;A01;2;7;13;2;3;13;1;
179Â 321;B01;1;7;0;2;1;1;1;
117Â 896;A01;1;10;0;2;1;1;1;
168Â 611;A01;0;7;0;2;2;16;3;
144Â 575;A01;3;7;8;1;1;1;1;
160Â 154;A01;3;2;0;2;7;17;1;
172Â 053;A01;3;60;0;2;3;1;5;
163Â 709;A01;0;15;0;1;7;4;1;
151Â 899;A01;2;7;4;2;1;14;1;
151Â 382;B01;3;7;0;2;4;1;1;
157Â 647;A01;2;7;0;2;2;15;1;
189Â 191;B01;1;10;0;2;4;26;1;
187Â 494;A01;3;1;0;2;1;1;5;
137Â 154;A01;2;1;0;2;1;1;5;
119Â 427;A01;2;10;0;2;1;2;1;
172Â 915;A01;2;7;0;2;1;1;1;
190Â 371;A01;2;7;0;2;3;15;1;
126Â 440;A01;1;1;0;2;1;1;5;
144Â 909;B01;2;7;0;2;4;1;1;
114Â 605;A01;2;7;0;2;2;1;1;
188Â 972;A01;2;7;0;2;3;10;3;
122Â 729;A01;1;30;0;2;5;12;1;
146Â 991;A01;3;33;0;2;1;5;1;
145Â 772;B01;2;7;0;2;2;16;1;
184Â 928;D01;2;7;1;2;4;2;1;
112Â 289;A01;2;7;0;2;1;15;1;
162Â 278;A01;1;33;4;0;2;1;1;
199Â 377;A01;3;2;0;2;1;13;1;
201Â 745;B01;1;37;0;2;3;2;2;4
135Â 281;A01;2;7;0;2;2;12;1;
127Â 976;B01;3;7;0;2;2;19;1;
140Â 685;A01;2;7;4;0;1;1;1;
187Â 139;A01;2;32;0;0;0;23;1;
139Â 015;A01;1;7;0;2;3;11;1;
130Â 363;A01;1;10;0;2;1;1;1;
197Â 820;B01;2;33;0;2;2;21;1;
106Â 934;A01;2;7;16;0;9;13;1;
156Â 622;B01;2;7;0;2;2;1;1;
155Â 177;B01;0;0;0;0;7;0;-1;
142Â 049;B01;1;7;0;2;3;13;1;
196Â 457;A01;2;15;0;1;1;1;1;
200Â 093;B01;1;7;0;2;1;1;1;
